RandomID	Assignment	Grader	GOOD_ASPECTS	GOOD_CHASE	GOOD_FLOW	GOOD_TOP_DETAIL	GOOD_VARIETY	ADJ	CITATIONS	COMPLEX	HEDGE	JARGON	NOSE	PAREN_RHET_Q	PASSIVE	PRONOUNS	SHOULD	SNARK	TIMING	WALL	BURIED_CLAIM	EXAMPLES	REDUNDANT	SUMMARIZE	THINKING	UNCLEAR_STRATEGY	DAMAGE	DISTILL	MORELESS	SPECIFIC_CASE	WASHY	DOES_NOT_FOLLOW	HISTORY	MORAL_PREMISE	MIXED_THEORY	PREMISE_CLAIM	STRAWMAN
6436	Workshop 1	Christine	1						1																					1						1	
6436	Workshop 2	Christine	1	1	1				1																												
6749	Workshop 1	Tracy		1	1						1																										
6749	Workshop 2	Tracy			1	1			1																												
9182	Workshop 1	Martin		1	1																													1			
9182	Workshop 2	Martin	1																							1								1	1		
14404	Workshop 1	Milton		1	1	1			1																	1											
14404	Workshop 2	Milton	1	1	1																																
18131	Workshop 1	Milton		1					1					1												1									1		
18131	Workshop 2	Milton																																			
38924	Workshop 1	Milton			1		1		1													1			1						1		1				
38924	Workshop 2	Milton	1		1																										1	1					
38935	Workshop 1	Milton			1		1		1												1				1	1				1			1				
38935	Workshop 2	Milton	1		1	1																															
38986	Workshop 1	Tracy					1														1									1					1		
38986	Workshop 2	Tracy					1																								1						
39264	Workshop 1	Christine	1																						1										1		
39264	Workshop 2	Christine		1	1	1			1																									1	1		
39946	Workshop 1	Tracy					1																							1				1	1		
39946	Workshop 2	Tracy	1																																		
40086	Workshop 1	Martin		1																								1		1				1			
40086	Workshop 2	Martin					1														1	1								1				1			
40383	Workshop 1	Martin			1																									1							
40383	Workshop 2	Martin	1																																		
40442	Workshop 1	Martin		1	1																														1		
40442	Workshop 2	Martin					1														1																
49681	Workshop 1	Milton	1		1	1																			1												
49681	Workshop 2	Milton	1			1	1																														
53565	Workshop 1	Milton	1		1																1		1	1						1							
53565	Workshop 2	Milton		1		1			1												1					1											
60805	Workshop 1	Martin	1	1	1																																
60805	Workshop 2	Martin	1		1																1																
78859	Workshop 1	Milton	1		1																1				1		1						1				
78859	Workshop 2	Milton		1		1			1																								1				
82443	Workshop 1	Tracy		1												1																1		1			
82443	Workshop 2	Tracy	1				1												1		1										1						
91308	Workshop 1	Milton		1	1				1																								1				
91308	Workshop 2	Milton			1	1																							1				1				
105219	Workshop 2	Christine					1														1				1					1							
110038	Workshop 1	Christine	1		1																					1				1							
110038	Workshop 2	Christine	1																					1	1												
110736	Workshop 1	Milton		1	1	1																			1		1										
110736	Workshop 2	Milton	1		1				1																1												
116287	Workshop 1	Christine		1		1			1		1																										
116287	Workshop 2	Christine	1			1																				1											
116835	Workshop 1	Tracy		1			1																												1		
116835	Workshop 2	Tracy			1																		1														
118632	Workshop 1	Christine	1				1														1					1				1							
118632	Workshop 2	Christine	1																																		
122568	Workshop 1	Milton																			1				1		1				1						
122568	Workshop 2	Milton	1		1																										1						
133176	Workshop 1	Martin		1	1																																
133176	Workshop 2	Martin	1	1																																	
135051	Workshop 1	Christine		1																												1		1			
135051	Workshop 2	Christine	1																		1									1			1				
142764	Workshop 1	Milton	1		1	1				1											1				1												
142764	Workshop 2	Milton		1		1																				1					1			1			
143429	Workshop 1	Christine			1																				1					1		1					
143429	Workshop 2	Christine				1	1		1																							1					
158685	Workshop 1	Milton		1	1								1									1		1					1								
158685	Workshop 2	Milton	1		1				1																												
158897	Workshop 1	Christine	1																						1										1		
158897	Workshop 2	Christine			1				1																					1							
162874	Workshop 1	Christine		1	1										1									1									1				
162874	Workshop 2	Christine	1		1				1																												
164974	Workshop 1	Tracy		1	1																									1							
164974	Workshop 2	Tracy		1					1																												
166361	Workshop 1	Martin		1	1	1																															
166361	Workshop 2	Martin	1	1		1																															
171912	Workshop 2	Milton		1	1				1																	1					1						
173243	Workshop 1	Tracy		1	1					1																											
173243	Workshop 2	Tracy	1											1											1												
174272	Workshop 1	Tracy			1		1																							1					1		
174272	Workshop 2	Tracy				1									1	1																			1		
178514	Workshop 1	Milton			1		1		1																1	1	1								1		
178514	Workshop 2	Milton	1		1		1																														
180196	Workshop 1	Tracy					1														1	1															
180196	Workshop 2	Tracy		1											1	1																1					
180568	Workshop 1	Christine		1		1																				1									1		
180568	Workshop 2	Christine	1	1																					1							1					
192916	Workshop 1	Martin		1																										1							
192916	Workshop 2	Martin					1																							1							
208921	Workshop 1	Christine			1		1											1												1							
208921	Workshop 2	Christine		1	1	1																										1					
212137	Workshop 1	Milton		1	1	1															1						1						1				
212137	Workshop 2	Milton		1	1	1																															
213606	Workshop 1	Martin	1	1	1	1																															
213606	Workshop 2	Christine	1				1		1																										1		
214401	Workshop 1	Tracy					1				1																			1		1		1	1		
214401	Workshop 2	Tracy	1						1				1									1									1						
215032	Workshop 1	Tracy					1									1	1		1											1							
215032	Workshop 2	Tracy			1		1															1															
231738	Workshop 1	Martin		1	1																																
231738	Workshop 2	Martin		1																																	
235075	Workshop 1	Milton			1	1			1												1								1								
235075	Workshop 2	Milton		1	1				1																												
237964	Workshop 1	Tracy					1									1					1									1				1			
237964	Workshop 2	Tracy	1										1																								
241637	Workshop 1	Tracy		1			1						1						1																		
241637	Workshop 2	Tracy																																			
244328	Workshop 1	Tracy					1														1																
244328	Workshop 2	Tracy			1														1																		
244923	Workshop 1	Martin		1	1					1					1																						
244923	Workshop 2	Martin																																			
246507	Workshop 1	Milton			1	1			1																								1				
246507	Workshop 2	Milton	1	1	1																																
262653	Workshop 1	Tracy		1																		1													1		
262653	Workshop 2	Tracy			1																										1						
268362	Workshop 1	Christine				1	1																							1				1			
268362	Workshop 2	Christine			1		1																	1						1						1	
273487	Workshop 1	Tracy		1				1	1														1											1			
273487	Workshop 2	Tracy					1		1																					1	1		1				
276655	Workshop 1	Tracy			1		1										1				1									1							
276655	Workshop 2	Tracy			1																										1						
281844	Workshop 1	Christine	1			1																		1											1		
281844	Workshop 2	Christine			1		1		1																					1		1			1		
287551	Workshop 1	Milton			1	1											1				1				1		1										
287551	Workshop 2	Milton	1		1	1																			1								1				
292172	Workshop 1	Christine	1		1																										1				1		
292172	Workshop 2	Christine																																			
312302	Workshop 1	Martin		1									1																								
312302	Workshop 2	Martin	1												1				1		1																
320416	Workshop 1	Tracy		1			1																							1				1			
320416	Workshop 2	Tracy	1																											1	1						
320846	Workshop 1	Milton		1	1																			1	1		1			1	1						
